duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
8365,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
110,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
2715,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
351,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
4598,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1192,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
751,0,0,0,0,1,0,0
230,0,0,0,0,0,0,1
431,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
191,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
3957,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
151,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
711,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
621,0,0,0,0,1,0,0
1353,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
10008,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
391,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
3156,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
3837,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
3035,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
632,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1873,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1633,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2274,0,0,0,0,0,1,0
31,0,0,0,0,0,0,1
2475,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
551,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
2314,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
131,0,0,0,0,0,1,0
110,0,0,0,0,0,0,1
2394,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
592,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
130,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1
361,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
270,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
171,0,0,0,0,0,1,0
230,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
712,0,0,0,0,1,0,0
310,0,0,0,0,0,0,1
151,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
531,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
200,0,0,0,0,1,0,0
331,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
250,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
361,0,0,0,0,0,1,0
771,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
310,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
791,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
2274,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
151,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1713,0,0,0,0,1,0,0
111,0,0,0,0,0,0,1
