duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
551,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
671,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1834,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1713,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
991,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
2395,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
391,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
911,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
431,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
942,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
671,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
1163,0,0,0,0,0,1,0
1432,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
612,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
430,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
180,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
831,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
2785,0,0,0,0,1,0,0
41,0,0,0,0,0,0,1
2033,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1673,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
552,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
390,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
751,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
832,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2394,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
852,0,0,0,0,1,0,0
90,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
2124,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
431,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2194,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
952,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
671,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
110,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
261,0,0,0,0,0,1,0
1002,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
561,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
752,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
1432,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
271,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
631,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
752,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
310,0,0,0,0,0,1,0
360,0,0,0,0,0,0,1
611,0,0,0,0,0,1,0
722,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
441,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
191,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1192,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
111,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
751,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
60,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
60,0,0,0,0,0,1,0
530,0,0,0,0,1,0,0
21,0,0,0,0,0,0,1
200,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
191,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
211,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1473,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
742,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
351,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
712,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
541,0,0,0,0,1,0,0
160,0,0,0,0,0,0,1
160,0,0,0,0,0,1,0
712,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
90,0,0,0,0,1,0,0
241,0,0,0,0,0,0,1
130,0,0,0,0,0,1,0
351,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
200,0,0,0,0,0,1,0
100,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
551,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
360,0,0,0,0,0,1,0
401,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
151,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
481,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
651,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
130,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
191,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
111,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
250,0,0,0,0,0,1,0
361,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
100,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1
421,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1
1353,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1
2264,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
