duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
260,0,0,0,0,0,1,0
190,0,0,0,0,1,0,0
1182,0,0,0,0,0,1,0
111,0,0,0,0,1,0,0
1512,0,0,0,0,0,1,0
711,0,0,0,0,1,0,0
351,0,0,0,0,0,0,1
160,0,0,0,0,0,1,0
461,0,0,0,0,0,0,1
401,0,0,0,0,0,1,0
181,0,0,0,0,0,0,1
320,0,0,0,0,1,0,0
271,0,0,0,0,0,1,0
180,0,0,0,0,0,0,1
1172,0,0,0,0,0,1,0
420,0,0,0,0,1,0,0
1643,0,0,0,0,0,1,0
400,0,0,0,0,0,0,1
1252,0,0,0,0,1,0,0
1332,0,0,0,0,0,1,0
351,0,0,0,0,1,0,0
291,0,0,0,0,0,1,0
421,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
962,0,0,0,0,0,1,0
160,0,0,0,0,1,0,0
1984,0,0,0,0,0,1,0
151,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
2024,0,0,0,0,0,1,0
571,0,0,0,0,1,0,0
4699,0,0,0,0,0,1,0
240,0,0,0,0,1,0,0
121,0,0,0,0,0,1,0
220,0,0,0,0,0,0,1
491,0,0,0,0,0,1,0
190,0,0,0,0,1,0,0
411,0,0,0,0,0,1,0
151,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
341,0,0,0,0,0,0,1
371,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
2665,0,0,0,0,0,1,0
231,0,0,0,0,1,0,0
150,0,1,0,0,0,0,0
2084,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
3807,0,0,0,0,0,1,0
250,0,0,0,0,1,0,0
4348,0,0,0,0,0,1,0
100,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
231,0,0,0,0,1,0,0
1783,0,0,0,0,0,1,0
501,0,0,0,0,1,0,0
2174,0,0,0,0,0,1,0
280,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
722,0,0,0,0,0,1,0
601,0,0,0,0,0,0,1
2966,0,0,0,0,0,1,0
491,0,0,0,0,1,0,0
1362,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
230,0,0,0,0,0,1,0
110,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
922,0,0,0,0,0,1,0
130,0,0,0,0,1,0,0
1303,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
1713,0,0,0,0,0,1,0
80,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1202,0,0,0,0,0,1,0
471,0,0,0,0,1,0,0
501,0,0,0,0,0,1,0
371,0,0,0,0,1,0,0
591,0,0,0,0,0,1,0
521,0,0,0,0,0,0,1
201,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
561,0,0,0,0,0,1,0
340,0,0,0,0,1,0,0
320,0,0,0,0,0,1,0
281,0,0,0,0,1,0,0
281,0,0,0,0,0,1,0
200,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
291,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
792,0,0,0,0,0,1,0
220,0,0,0,0,1,0,0
501,0,0,0,0,0,1,0
70,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
290,0,0,0,0,1,0,0
171,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
280,0,0,0,0,0,1,0
191,0,0,0,0,1,0,0
881,0,0,0,0,0,1,0
170,0,0,0,0,1,0,0
331,0,0,0,0,0,1,0
230,0,0,0,0,1,0,0
161,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
481,0,0,0,0,0,1,0
