duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1593,0,0,0,0,0,1,0
521,0,1,0,0,0,0,0
661,0,0,0,0,0,1,0
802,0,0,0,0,1,0,0
962,0,0,0,0,0,1,0
2484,0,1,0,0,0,0,0
672,0,0,0,0,1,0,0
1342,0,0,0,0,0,1,0
1373,0,1,0,0,0,0,0
230,0,0,1,0,0,0,0
1893,0,0,0,0,0,1,0
150,0,0,0,0,1,0,0
7394,0,0,0,0,0,1,0
2294,0,0,0,0,1,0,0
1563,0,0,0,0,0,1,0
5380,0,0,0,0,1,0,0
4588,0,0,0,0,0,1,0
1452,0,0,0,0,1,0,0
2826,0,0,0,0,0,1,0
300,0,0,0,0,0,0,1
5581,0,0,0,0,0,1,0
551,0,0,0,0,1,0,0
371,0,0,0,0,0,1,0
501,0,0,0,0,1,0,0
3837,0,0,0,0,0,1,0
380,0,0,0,0,1,0,0
491,0,0,0,0,0,0,1
841,0,0,0,0,0,1,0
1122,0,0,0,0,1,0,0
