duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
811,0,0,0,0,0,1,0
701,0,0,0,0,1,0,0
401,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
191,0,0,0,0,0,1,0
891,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
521,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
782,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
231,0,0,0,0,0,0,1
451,0,0,1,0,0,0,0
230,0,0,0,0,0,0,1
962,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
250,1,0,0,0,0,0,0
91,0,0,0,0,0,0,1
781,0,0,0,0,1,0,0
952,0,0,0,0,0,0,1
90,0,0,0,0,0,1,0
281,0,0,0,0,0,0,1
190,0,0,0,0,0,1,0
1002,0,0,0,0,1,0,0
60,0,0,0,0,0,1,0
120,0,0,0,0,0,0,1
581,0,0,0,0,0,1,0
120,0,0,0,0,0,0,1
842,0,0,0,0,0,1,0
60,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
862,0,0,0,0,1,0,0
451,0,0,0,0,0,1,0
852,0,0,0,0,1,0,0
821,0,0,0,0,0,1,0
1723,0,0,0,0,1,0,0
211,0,0,0,0,0,1,0
90,0,0,0,0,0,0,1
1243,0,0,0,0,1,0,0
90,0,0,0,0,0,1,0
3747,0,0,0,0,1,0,0
371,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
381,0,0,0,0,1,0,0
320,0,0,0,0,0,1,0
601,0,0,0,0,1,0,0
1002,0,0,0,0,0,1,0
722,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
541,0,0,0,0,0,1,0
170,0,0,0,0,0,0,1
912,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
761,0,0,0,0,1,0,0
320,0,0,0,0,0,0,1
1052,0,0,0,0,1,0,0
321,0,0,0,0,0,1,0
