duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
491,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
3747,0,0,0,0,1,0,0
391,0,1,0,0,0,0,0
912,1,0,0,0,0,0,0
621,0,0,0,0,1,0,0
4058,0,1,0,0,0,0,0
391,0,0,0,0,1,0,0
1342,0,1,0,0,0,0,0
891,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
110,0,0,0,0,0,1,0
31,0,0,0,0,0,0,1
200,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
381,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
761,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
81,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
200,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
852,0,0,0,0,1,0,0
2505,0,1,0,0,0,0,0
651,1,0,0,0,0,0,0
3597,0,1,0,0,0,0,0
141,0,0,0,0,0,0,1
220,0,1,0,0,0,0,0
662,0,0,0,0,0,0,1
1072,0,1,0,0,0,0,0
210,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
1353,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
320,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
501,0,1,0,0,0,0,0
541,1,0,0,0,0,0,0
3336,0,1,0,0,0,0,0
431,0,0,0,0,1,0,0
792,0,1,0,0,0,0,0
1182,1,0,0,0,0,0,0
1382,0,1,0,0,0,0,0
70,0,0,0,0,0,0,1
2013,0,1,0,0,0,0,0
510,0,0,0,0,0,0,1
461,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1
621,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
531,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
1272,0,1,0,0,0,0,0
130,0,0,0,0,0,1,0
431,0,0,0,0,1,0,0
291,0,0,0,0,0,1,0
1893,0,0,0,0,1,0,0
531,0,0,0,0,0,0,1
360,0,0,1,0,0,0,0
1273,0,0,0,0,0,0,1
361,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
3306,0,1,0,0,0,0,0
551,1,0,0,0,0,0,0
662,0,1,0,0,0,0,0
711,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
881,1,0,0,0,0,0,0
460,0,1,0,0,0,0,0
1382,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
