duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
241,0,0,0,0,0,1,0
200,0,0,0,0,1,0,0
311,0,0,0,0,0,0,1
601,0,0,0,0,0,1,0
211,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
782,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
411,0,1,0,0,0,0,0
932,1,0,0,0,0,0,0
661,0,0,0,1,0,0,0
551,0,0,0,0,0,0,1
1102,0,0,0,0,1,0,0
70,0,0,0,0,0,1,0
50,0,0,0,0,1,0,0
211,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
341,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
571,0,0,0,0,0,0,1
