duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
0,0,0,0,0,0,0,1
1062,0,0,0,0,0,1,0
441,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
30,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
431,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
652,0,0,0,0,1,0,0
311,0,0,0,0,0,1,0
91,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
50,0,0,0,0,0,1,0
161,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
641,0,0,0,0,0,1,0
211,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
911,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
20,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1022,0,0,0,0,1,0,0
1803,0,0,0,0,0,0,1
