duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
31,0,0,0,0,0,0,1
2475,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
551,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
2314,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
131,0,0,0,0,0,1,0
110,0,0,0,0,0,0,1
2394,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
592,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
130,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1
361,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
270,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
171,0,0,0,0,0,1,0
230,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
712,0,0,0,0,1,0,0
310,0,0,0,0,0,0,1
151,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
531,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
200,0,0,0,0,1,0,0
331,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
250,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
361,0,0,0,0,0,1,0
771,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
310,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
791,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
2274,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
151,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1713,0,0,0,0,1,0,0
111,0,0,0,0,0,0,1
310,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
551,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
160,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
351,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
992,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
6001,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2134,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
461,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
151,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
211,0,0,0,0,1,0,0
922,0,0,0,0,0,1,0
561,0,0,0,0,1,0,0
1342,0,0,0,0,0,1,0
260,0,0,0,0,1,0,0
661,0,0,0,0,0,1,0
8966,0,0,0,0,1,0,0
541,0,0,0,0,0,1,0
1613,0,0,0,0,1,0,0
2565,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
1773,0,0,0,0,0,1,0
1973,0,0,0,0,1,0,0
160,0,0,0,0,0,1,0
581,0,0,0,0,0,0,1
1553,0,0,0,0,1,0,0
942,0,0,0,0,0,1,0
3997,0,0,0,0,1,0,0
