duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
551,0,0,0,0,0,1,0
1202,0,0,0,0,1,0,0
220,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
551,0,0,0,0,1,0,0
370,0,0,0,0,0,1,0
732,0,0,0,0,1,0,0
1002,0,0,0,0,0,1,0
561,0,0,0,0,1,0,0
60,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1
892,0,0,0,0,0,1,0
1132,0,0,0,0,1,0,0
171,0,0,0,0,0,1,0
611,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
752,0,0,0,0,1,0,0
881,0,0,0,0,0,1,0
1042,0,0,0,0,1,0,0
511,0,0,0,0,0,1,0
812,0,0,0,0,1,0,0
471,0,0,0,0,0,1,0
1863,0,0,0,0,1,0,0
812,0,0,0,0,0,1,0
351,0,0,0,0,0,0,1
391,0,0,0,0,0,1,0
180,0,0,0,0,1,0,0
120,0,0,0,0,0,1,0
3877,0,0,0,0,0,0,1
250,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
90,0,0,0,0,0,1,0
230,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
31,0,0,0,0,0,0,1
61,0,0,0,0,0,1,0
2464,0,0,0,0,1,0,0
491,0,0,0,0,0,1,0
130,0,0,0,0,0,0,1
140,0,0,0,0,0,1,0
1974,0,0,0,0,0,0,1
231,0,0,0,0,0,1,0
80,1,0,0,0,0,0,0
341,0,0,0,0,0,0,1
471,0,0,0,0,0,1,0
1903,0,0,0,0,1,0,0
221,0,0,0,0,0,1,0
401,0,0,0,0,0,0,1
911,0,0,0,0,1,0,0
771,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
2034,0,0,0,0,1,0,0
5209,0,0,0,0,0,0,1
81,0,0,0,0,1,0,0
130,0,0,0,0,0,1,0
311,0,0,0,0,1,0,0
230,0,0,0,0,0,1,0
771,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
520,0,0,0,0,0,1,0
51,0,0,0,0,0,0,1
681,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
1253,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
130,0,0,0,0,1,0,0
181,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
481,0,0,0,0,0,1,0
281,0,0,0,0,1,0,0
521,0,0,0,0,0,0,1
872,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
241,0,0,0,0,0,0,1
350,0,1,0,0,0,0,0
150,0,0,0,0,1,0,0
461,0,0,1,0,0,0,0
2114,0,0,0,0,1,0,0
3446,0,0,0,0,0,1,0
2454,0,0,0,0,0,0,1
261,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
521,0,0,0,0,1,0,0
321,0,0,0,0,0,1,0
1412,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
90,0,0,0,0,0,0,1
50,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1
401,0,0,0,0,1,0,0
220,0,0,0,0,0,1,0
221,0,0,0,0,1,0,0
431,0,0,0,0,0,1,0
390,0,0,0,0,1,0,0
1092,0,0,0,0,0,1,0
