duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
80,0,1,0,0,0,0,0
831,0,0,0,0,0,0,1
120,1,0,0,0,0,0,0
571,0,0,0,0,0,0,1
61,0,0,1,0,0,0,0
1172,0,0,0,0,0,0,1
160,0,0,1,0,0,0,0
822,0,0,0,0,0,0,1
270,1,0,0,0,0,0,0
632,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
3246,0,0,0,0,0,0,1
100,1,0,0,0,0,0,0
701,0,0,0,0,0,0,1
652,0,1,0,0,0,0,0
471,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
751,0,0,0,0,0,0,1
131,1,0,0,0,0,0,0
370,0,0,0,0,0,0,1
441,1,0,0,0,0,0,0
782,0,0,0,0,0,0,1
130,0,1,0,0,0,0,0
110,0,0,0,0,0,0,1
371,0,1,0,0,0,0,0
681,0,0,0,0,0,0,1
80,0,1,0,0,0,0,0
2855,0,0,0,0,0,0,1
70,0,1,0,0,0,0,0
