duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1235,0,0,0,0,0,1,0
300,0,0,0,0,0,0,1
341,1,0,0,0,0,0,0
60,0,0,0,0,0,0,1
691,1,0,0,0,0,0,0
211,0,1,0,0,0,0,0
551,0,0,0,0,0,1,0
791,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1
571,0,1,0,0,0,0,0
621,0,0,0,0,0,0,1
160,1,0,0,0,0,0,0
120,0,1,0,0,0,0,0
711,0,0,0,0,0,1,0
250,0,1,0,0,0,0,0
782,1,0,0,0,0,0,0
521,0,0,0,0,0,1,0
842,1,0,0,0,0,0,0
50,0,0,0,0,0,0,1
221,0,0,0,0,0,1,0
1042,0,1,0,0,0,0,0
1582,1,0,0,0,0,0,0
160,0,0,0,0,0,0,1
1012,1,0,0,0,0,0,0
671,0,0,0,0,0,1,0
822,0,1,0,0,0,0,0
1633,0,0,0,0,0,1,0
781,1,0,0,0,0,0,0
541,0,0,0,0,0,1,0
180,0,0,0,0,0,0,1
591,0,0,0,0,0,1,0
