duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
0,0,0,0,0,0,0,1
461,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
1613,0,0,0,0,1,0,0
231,0,0,0,0,0,1,0
130,0,0,0,0,0,0,1
451,0,1,0,0,0,0,0
20,0,0,0,0,0,0,1
481,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
1283,0,0,0,0,1,0,0
260,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
1683,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
101,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
220,0,0,0,0,0,0,1
201,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
391,0,0,0,0,0,0,1
571,0,0,0,0,1,0,0
1012,0,0,0,0,0,0,1
561,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
291,0,0,0,0,0,1,0
3456,0,1,0,0,0,0,0
210,0,0,0,0,0,1,0
1142,0,1,0,0,0,0,0
1102,0,0,0,0,1,0,0
1192,0,1,0,0,0,0,0
