duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
411,0,0,0,0,1,0,0
250,0,0,0,0,0,0,1
431,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
190,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
361,0,0,0,0,0,0,1
341,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
270,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
121,0,0,0,0,1,0,0
150,0,0,0,0,0,1,0
341,0,1,0,0,0,0,0
310,1,0,0,0,0,0,0
341,0,1,0,0,0,0,0
131,0,0,0,0,0,1,0
601,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
431,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
741,0,0,0,0,0,1,0
291,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
441,0,0,0,0,1,0,0
511,0,0,0,0,0,1,0
451,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
50,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
631,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
110,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
671,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
201,0,0,0,0,1,0,0
1112,0,0,1,0,0,0,0
20,0,0,0,0,0,0,1
872,0,0,0,0,0,1,0
571,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
361,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
390,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
500,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
751,0,0,0,0,1,0,0
151,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
591,0,0,0,0,0,1,0
370,0,0,0,0,0,0,1
181,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
361,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
