duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
130,0,0,0,0,0,0,1
230,0,0,0,1,0,0,0
221,0,0,0,0,0,1,0
1343,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
120,0,1,0,0,0,0,0
1052,0,0,0,0,0,0,1
120,0,1,0,0,0,0,0
30,0,0,0,0,0,0,1
100,0,1,0,0,0,0,0
60,0,0,0,0,0,1,0
2044,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
1242,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
451,0,0,0,0,0,0,1
160,0,0,0,1,0,0,0
60,0,0,0,0,0,0,1
301,0,1,0,0,0,0,0
882,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
110,0,0,0,1,0,0,0
2304,0,0,0,0,0,0,1
591,0,0,0,1,0,0,0
101,0,0,0,0,0,0,1
2114,0,0,0,0,1,0,0
271,0,0,0,0,0,0,1
561,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1763,0,0,0,0,1,0,0
70,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
331,0,0,0,0,1,0,0
