duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
30,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
752,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
581,0,0,0,0,0,1,0
491,0,0,0,0,0,0,1
280,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
541,0,0,0,0,0,1,0
1533,0,1,0,0,0,0,0
50,0,0,0,0,0,0,1
1062,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
130,0,0,0,0,0,1,0
421,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
90,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
481,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
121,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
551,0,0,0,0,0,0,1
500,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
450,0,0,0,0,0,1,0
120,0,1,0,0,0,0,0
781,0,0,1,0,0,0,0
611,0,1,0,0,0,0,0
41,0,0,0,0,0,0,1
101,0,1,0,0,0,0,0
551,1,0,0,0,0,0,0
291,0,0,0,1,0,0,0
881,0,0,0,0,0,0,1
190,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
751,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
351,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
270,0,0,0,0,1,0,0
912,0,0,1,0,0,0,0
291,0,1,0,0,0,0,0
50,0,0,0,0,0,0,1
2114,0,0,0,0,1,0,0
