duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
6061,0,0,0,0,0,0,1
510,0,0,0,0,0,1,0
631,0,0,0,0,0,0,1
741,0,0,0,0,1,0,0
1603,0,0,0,0,0,0,1
251,0,0,0,0,1,0,0
1372,0,0,0,0,0,0,1
1132,0,0,1,0,0,0,0
1643,0,0,0,0,0,0,1
812,0,0,1,0,0,0,0
871,0,0,0,0,0,0,1
601,0,0,1,0,0,0,0
4047,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
151,0,0,0,0,0,0,1
1272,0,1,0,0,0,0,0
681,0,0,0,0,0,1,0
1001,0,1,0,0,0,0,0
270,0,0,0,1,0,0,0
1733,0,1,0,0,0,0,0
250,0,0,0,0,1,0,0
862,0,0,0,0,0,1,0
541,0,0,0,1,0,0,0
1002,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
350,0,1,0,0,0,0,0
721,0,0,0,1,0,0,0
461,0,1,0,0,0,0,0
972,0,0,0,0,0,1,0
110,0,0,0,0,0,0,1
611,1,0,0,0,0,0,0
1352,0,0,0,1,0,0,0
431,1,0,0,0,0,0,0
1242,0,0,0,0,0,1,0
2214,0,1,0,0,0,0,0
