duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
211,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
911,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
20,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1022,0,0,0,0,1,0,0
1803,0,0,0,0,0,0,1
721,0,0,0,0,0,1,0
160,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
241,0,0,0,0,0,0,1
300,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
321,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
1333,0,0,0,0,0,0,1
130,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
91,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
540,0,0,0,0,0,1,0
1172,0,0,0,0,0,0,1
501,0,0,0,0,0,1,0
301,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
111,0,0,0,0,1,0,0
280,0,0,0,0,0,0,1
692,0,0,0,0,1,0,0
260,0,0,0,0,0,0,1
