duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
330,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
131,0,0,0,0,0,1,0
70,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
240,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
411,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
330,0,0,0,0,0,0,1
531,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
300,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
581,0,0,0,0,0,1,0
101,0,0,0,0,0,0,1
421,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1
541,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
921,0,0,0,0,0,1,0
41,0,0,0,0,0,0,1
220,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
161,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
641,0,0,0,0,0,1,0
712,0,0,0,0,1,0,0
391,0,0,0,0,0,0,1
60,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
451,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
501,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
691,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
261,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
320,0,0,0,0,1,0,0
200,0,0,0,0,0,1,0
100,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
341,0,0,0,0,1,0,0
