duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
811,0,0,0,0,0,1,0
701,0,0,0,0,1,0,0
401,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
191,0,0,0,0,0,1,0
891,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
521,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
782,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
231,0,0,0,0,0,0,1
451,0,0,1,0,0,0,0
230,0,0,0,0,0,0,1
962,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
250,1,0,0,0,0,0,0
91,0,0,0,0,0,0,1
781,0,0,0,0,1,0,0
952,0,0,0,0,0,0,1
90,0,0,0,0,0,1,0
281,0,0,0,0,0,0,1
