duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
311,0,0,1,0,0,0,0
1282,0,0,0,0,1,0,0
271,1,0,0,0,0,0,0
1152,0,0,0,0,0,0,1
1082,0,0,0,0,1,0,0
2815,0,0,0,0,0,0,1
400,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1
81,1,0,0,0,0,0,0
40,0,0,0,0,0,0,1
731,1,0,0,0,0,0,0
2194,0,0,0,0,0,0,1
4248,0,0,1,0,0,0,0
391,0,0,0,0,0,0,1
1002,0,0,1,0,0,0,0
831,0,0,0,0,0,1,0
491,0,0,1,0,0,0,0
1222,0,0,0,0,0,0,1
110,0,1,0,0,0,0,0
621,0,0,0,0,0,0,1
741,1,0,0,0,0,0,0
931,0,0,0,0,0,1,0
681,0,0,0,0,0,0,1
842,0,0,1,0,0,0,0
