duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1343,0,0,1,0,0,0,0
411,0,0,0,0,0,1,0
301,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
581,0,0,1,0,0,0,0
2434,0,0,0,1,0,0,0
782,0,0,1,0,0,0,0
681,0,0,0,0,0,0,1
1393,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
551,0,0,0,0,1,0,0
1082,0,0,0,0,0,1,0
491,0,0,0,0,1,0,0
961,0,0,0,0,0,1,0
231,0,0,0,0,1,0,0
501,0,0,0,0,0,1,0
501,0,0,0,0,1,0,0
501,0,0,0,0,0,1,0
1313,0,0,0,0,1,0,0
381,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
110,0,0,0,0,0,1,0
622,0,0,1,0,0,0,0
1783,0,0,0,1,0,0,0
331,0,0,0,0,0,0,1
1783,0,0,0,1,0,0,0
441,0,1,0,0,0,0,0
801,0,0,0,1,0,0,0
201,0,0,1,0,0,0,0
591,0,1,0,0,0,0,0
1573,0,0,0,1,0,0,0
