duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
561,0,0,0,0,0,0,1
2464,0,0,0,0,0,1,0
341,0,0,0,0,0,0,1
2695,0,0,0,0,0,1,0
291,0,0,0,0,1,0,0
501,0,0,0,0,0,1,0
851,0,0,0,0,0,0,1
892,1,0,0,0,0,0,0
511,0,0,0,0,0,0,1
131,0,0,0,0,1,0,0
140,0,0,0,0,0,0,1
240,0,0,0,0,0,1,0
130,0,0,0,0,0,0,1
1152,0,1,0,0,0,0,0
792,0,0,0,0,0,1,0
1703,1,0,0,0,0,0,0
221,0,0,0,0,0,1,0
370,0,0,0,0,0,0,1
641,0,0,0,0,0,1,0
531,1,0,0,0,0,0,0
411,0,0,0,0,0,1,0
1403,0,0,0,0,0,0,1
310,1,0,0,0,0,0,0
260,0,0,0,0,0,0,1
281,0,0,0,0,1,0,0
1092,0,0,0,0,0,0,1
701,0,1,0,0,0,0,0
50,0,0,0,0,0,0,1
481,0,0,0,0,0,1,0
131,1,0,0,0,0,0,0
711,0,1,0,0,0,0,0
441,0,0,0,0,0,0,1
