duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
521,0,0,0,0,1,0,0
802,0,0,0,0,0,1,0
330,0,0,0,0,1,0,0
702,0,0,0,0,0,1,0
821,0,0,0,0,0,0,1
752,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
1472,0,0,0,0,0,0,1
411,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
161,0,0,0,0,0,1,0
381,0,0,0,0,1,0,0
861,0,0,0,0,0,1,0
2405,0,0,0,0,0,0,1
561,0,0,0,0,1,0,0
1122,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
2896,0,0,0,0,0,1,0
601,0,0,0,0,1,0,0
2534,0,0,0,0,0,1,0
1352,0,0,0,0,1,0,0
451,0,0,0,0,0,1,0
782,0,0,0,1,0,0,0
781,1,0,0,0,0,0,0
1283,0,0,0,0,1,0,0
