duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
921,0,0,0,0,1,0,0
1463,0,0,0,0,0,0,1
251,0,0,0,0,1,0,0
371,0,0,0,0,0,1,0
3206,0,0,0,0,1,0,0
41,0,0,0,0,0,0,1
972,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
1012,0,0,0,0,0,0,1
661,0,0,0,0,1,0,0
1252,0,0,0,0,0,1,0
270,0,0,0,0,1,0,0
311,0,0,0,0,0,0,1
2314,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
3416,0,0,0,0,1,0,0
581,0,0,0,0,0,1,0
210,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
161,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
80,0,0,0,0,0,1,0
180,0,0,0,0,0,0,1
2044,0,0,0,0,1,0,0
111,0,0,0,0,0,0,1
901,0,0,0,0,1,0,0
281,0,0,0,0,0,1,0
251,0,0,0,0,1,0,0
320,0,0,0,0,0,0,1
460,0,0,0,0,0,1,0
602,0,0,0,0,1,0,0
431,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1
731,0,0,0,0,0,1,0
3446,0,0,0,0,1,0,0
120,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
90,0,0,0,0,0,1,0
170,0,0,0,0,0,0,1
1001,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
231,0,0,0,0,0,0,1
1603,0,0,0,0,1,0,0
1793,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
4098,0,0,0,0,1,0,0
561,0,0,0,0,0,0,1
671,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
351,0,0,0,0,0,0,1
671,0,0,0,0,1,0,0
691,0,0,0,0,0,1,0
300,0,0,0,0,0,0,1
221,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
1843,0,0,0,0,0,1,0
901,0,0,0,0,0,0,1
4458,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
451,0,0,0,0,1,0,0
441,0,0,0,0,0,1,0
1162,0,0,1,0,0,0,0
1573,0,0,0,0,1,0,0
711,0,0,0,0,0,1,0
581,0,0,0,0,1,0,0
711,0,0,0,0,0,1,0
1002,0,0,0,0,1,0,0
511,0,0,0,0,0,1,0
611,0,0,0,0,1,0,0
701,0,0,0,0,0,0,1
661,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
180,0,0,0,0,0,1,0
240,0,0,0,0,0,0,1
201,0,0,0,0,0,1,0
