duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
3907,0,0,0,0,0,0,1
450,0,0,0,0,0,1,0
11831,0,0,0,0,0,0,1
731,0,0,0,0,0,1,0
391,0,0,0,0,1,0,0
280,0,0,0,0,0,0,1
310,0,0,0,0,1,0,0
340,0,0,0,0,0,1,0
201,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
500,0,0,0,0,1,0,0
1262,0,0,0,0,0,1,0
852,0,0,0,0,0,0,1
280,0,0,0,0,0,1,0
201,0,0,0,0,1,0,0
361,0,1,0,0,0,0,0
1162,0,0,0,0,0,0,1
511,0,0,0,0,0,1,0
151,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
50,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
371,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
1092,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
671,0,0,0,0,0,1,0
1913,0,0,0,0,0,0,1
331,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1252,0,0,0,0,1,0,0
331,0,0,0,0,0,1,0
942,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
541,0,0,0,0,0,1,0
81,0,0,0,0,1,0,0
51,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
350,0,0,0,0,1,0,0
191,0,0,0,0,0,1,0
641,0,0,0,0,0,0,1
201,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
210,0,0,0,0,0,1,0
652,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
591,0,0,0,0,0,1,0
81,0,0,0,0,0,0,1
300,0,0,0,0,1,0,0
141,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
481,0,0,0,0,1,0,0
1563,0,1,0,0,0,0,0
300,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
80,0,0,0,0,0,1,0
120,0,0,0,0,1,0,0
421,0,0,0,0,0,1,0
381,0,0,0,0,0,0,1
2244,0,1,0,0,0,0,0
2154,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
311,0,0,0,0,0,1,0
741,0,0,0,0,0,0,1
561,0,0,0,0,0,1,0
150,0,0,0,0,1,0,0
1082,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
781,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
2805,0,0,0,0,0,1,0
130,0,0,0,0,1,0,0
150,0,0,0,0,0,1,0
1753,0,0,0,0,0,0,1
