duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
812,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
300,0,0,0,0,0,0,1
431,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
1293,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
1723,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
220,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
240,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
91,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
711,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
391,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
2815,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
281,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
90,0,0,0,0,1,0,0
741,0,0,0,0,0,0,1
380,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
40,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
221,0,0,0,0,0,0,1
400,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
441,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1162,0,0,0,0,1,0,0
