duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
120,0,0,0,0,0,0,1
211,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
701,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
441,0,0,0,0,1,0,0
321,0,0,0,0,0,1,0
811,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
310,0,0,0,0,1,0,0
170,0,0,0,0,0,1,0
2083,0,0,0,0,0,0,1
821,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
420,0,0,0,0,0,1,0
211,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
511,0,0,0,0,0,1,0
211,0,0,0,0,1,0,0
180,0,0,0,0,0,1,0
711,0,0,0,0,1,0,0
121,0,0,0,0,0,0,1
1342,0,0,0,0,1,0,0
231,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
1052,0,0,0,0,0,1,0
390,0,0,0,0,1,0,0
540,0,0,0,0,0,0,1
350,0,0,0,0,1,0,0
631,0,0,0,0,0,1,0
131,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
280,0,0,0,0,1,0,0
521,0,0,0,0,0,0,1
200,0,1,0,0,0,0,0
401,0,0,1,0,0,0,0
240,0,1,0,0,0,0,0
241,1,0,0,0,0,0,0
200,0,0,0,0,0,0,1
1012,0,0,0,0,1,0,0
