duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
20,0,0,0,0,0,0,1
340,0,0,0,0,1,0,0
101,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
992,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
290,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
541,0,0,0,0,1,0,0
350,0,0,0,0,0,0,1
141,0,0,0,0,1,0,0
370,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
421,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
141,0,0,0,0,1,0,0
140,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
81,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
762,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
361,0,0,0,0,1,0,0
340,0,0,0,0,0,0,1
291,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
201,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
501,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
1052,0,0,0,0,0,0,1
461,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
251,0,0,0,0,1,0,0
190,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
1463,0,0,0,0,1,0,0
251,0,0,0,0,0,1,0
340,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
201,0,0,0,0,1,0,0
441,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
641,0,0,0,0,0,0,1
351,0,0,0,0,1,0,0
1252,0,0,0,0,0,0,1
