duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
571,0,0,0,0,1,0,0
791,0,0,0,0,0,0,1
631,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
200,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
230,0,0,0,0,0,1,0
430,0,0,0,0,0,0,1
602,0,0,0,0,0,1,0
420,0,0,0,0,1,0,0
771,0,0,0,0,0,1,0
691,0,0,0,0,1,0,0
1443,0,0,0,0,0,1,0
1082,0,0,0,0,1,0,0
60,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
330,0,0,0,0,0,1,0
200,0,0,0,0,0,0,1
100,0,0,0,0,0,1,0
291,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
360,0,0,0,0,0,1,0
521,0,0,0,0,1,0,0
120,0,0,0,0,0,1,0
210,0,0,0,0,1,0,0
380,0,0,0,0,0,1,0
321,0,0,0,0,1,0,0
170,0,0,0,0,0,1,0
1041,0,0,0,0,1,0,0
350,0,0,0,0,0,1,0
4007,0,0,0,0,0,0,1
50,1,0,0,0,0,0,0
421,0,0,0,0,0,0,1
