duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1122,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
1723,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
220,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
240,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
91,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
711,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
391,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
2815,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
281,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
90,0,0,0,0,1,0,0
741,0,0,0,0,0,0,1
380,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
40,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
221,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
221,0,0,0,0,0,0,1
400,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
441,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
1162,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
491,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
611,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
90,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1032,0,0,0,0,1,0,0
290,0,0,0,0,0,0,1
351,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
330,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
1954,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
701,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
201,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
141,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
61,0,0,0,0,1,0,0
240,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
111,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
531,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
371,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
171,0,0,0,0,1,0,0
591,0,0,0,0,0,0,1
40,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
141,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
200,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
201,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
742,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
260,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
441,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
180,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
211,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
361,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
661,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
601,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
260,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
161,0,0,0,0,1,0,0
421,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
782,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
511,0,0,0,0,0,1,0
