duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
151,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
2024,0,0,0,0,0,1,0
571,0,0,0,0,1,0,0
4699,0,0,0,0,0,1,0
240,0,0,0,0,1,0,0
121,0,0,0,0,0,1,0
220,0,0,0,0,0,0,1
491,0,0,0,0,0,1,0
190,0,0,0,0,1,0,0
411,0,0,0,0,0,1,0
151,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
341,0,0,0,0,0,0,1
371,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
2665,0,0,0,0,0,1,0
231,0,0,0,0,1,0,0
150,0,1,0,0,0,0,0
2084,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
3807,0,0,0,0,0,1,0
250,0,0,0,0,1,0,0
4348,0,0,0,0,0,1,0
100,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
231,0,0,0,0,1,0,0
1783,0,0,0,0,0,1,0
501,0,0,0,0,1,0,0
2174,0,0,0,0,0,1,0
280,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
722,0,0,0,0,0,1,0
601,0,0,0,0,0,0,1
2966,0,0,0,0,0,1,0
491,0,0,0,0,1,0,0
1362,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
230,0,0,0,0,0,1,0
110,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
922,0,0,0,0,0,1,0
130,0,0,0,0,1,0,0
1303,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
1713,0,0,0,0,0,1,0
80,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1202,0,0,0,0,0,1,0
471,0,0,0,0,1,0,0
501,0,0,0,0,0,1,0
371,0,0,0,0,1,0,0
591,0,0,0,0,0,1,0
