duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
632,0,0,0,0,1,0,0
310,0,0,0,0,0,0,1
290,0,0,0,0,0,1,0
581,0,0,0,0,1,0,0
531,0,0,0,0,0,1,0
180,0,0,0,0,0,0,1
150,0,1,0,0,0,0,0
60,0,0,0,0,0,0,1
481,0,0,0,0,1,0,0
241,0,0,0,0,0,1,0
200,0,0,0,0,1,0,0
311,0,0,0,0,0,0,1
601,0,0,0,0,0,1,0
211,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
782,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
411,0,1,0,0,0,0,0
932,1,0,0,0,0,0,0
661,0,0,0,1,0,0,0
551,0,0,0,0,0,0,1
1102,0,0,0,0,1,0,0
70,0,0,0,0,0,1,0
50,0,0,0,0,1,0,0
211,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
341,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
571,0,0,0,0,0,0,1
1693,0,0,0,0,1,0,0
111,0,0,0,0,0,1,0
340,0,0,0,0,1,0,0
350,0,0,0,1,0,0,0
171,0,0,0,0,0,0,1
621,0,0,0,0,1,0,0
411,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
1674,0,0,0,0,0,0,1
240,0,0,0,0,1,0,0
501,0,0,0,0,0,0,1
1062,0,0,0,0,1,0,0
330,0,0,0,0,0,0,1
91,0,0,0,0,0,1,0
681,0,0,0,0,1,0,0
591,0,0,0,0,0,0,1
91,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
511,0,0,0,0,1,0,0
150,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1583,0,0,0,0,1,0,0
802,0,0,0,0,0,0,1
1543,0,0,0,0,1,0,0
551,0,0,0,0,0,1,0
1573,0,0,0,0,1,0,0
771,0,0,0,0,0,0,1
1492,0,0,0,0,1,0,0
141,0,0,0,0,0,0,1
511,0,0,0,0,1,0,0
190,0,0,0,0,0,0,1
191,0,1,0,0,0,0,0
4208,0,0,0,0,1,0,0
280,0,0,0,0,0,1,0
2435,0,0,0,0,1,0,0
521,0,0,0,0,0,0,1
121,0,0,0,0,1,0,0
350,0,0,0,0,0,0,1
260,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
2455,0,0,0,0,1,0,0
290,0,0,0,0,0,1,0
8566,0,0,0,0,1,0,0
1102,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
751,0,0,0,0,0,0,1
682,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
2735,0,0,0,0,1,0,0
731,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
170,0,0,0,0,0,1,0
591,0,0,0,0,0,0,1
3607,0,0,0,0,1,0,0
341,0,0,0,0,0,1,0
2374,0,0,0,0,1,0,0
191,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
1022,0,0,0,0,0,0,1
