duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
65,0,0,0,0,0,0,1
140,0,0,1,0,0,0,0
441,0,0,0,0,0,0,1
941,0,0,0,0,0,1,0
160,0,0,0,0,0,0,1
1633,0,0,1,0,0,0,0
1292,0,0,0,0,0,1,0
1272,0,0,1,0,0,0,0
1212,0,0,0,0,0,0,1
221,0,0,1,0,0,0,0
721,0,0,0,0,0,0,1
521,0,0,0,0,0,1,0
2776,0,0,0,0,0,0,1
380,0,0,1,0,0,0,0
3467,0,0,0,0,0,0,1
661,0,0,0,0,0,1,0
571,0,0,1,0,0,0,0
2043,0,0,0,0,0,1,0
1082,0,0,0,0,0,0,1
450,0,0,1,0,0,0,0
3356,0,0,0,0,0,0,1
441,0,0,0,0,0,1,0
120,0,0,0,0,0,0,1
942,0,1,0,0,0,0,0
631,0,0,0,0,0,0,1
581,0,0,1,0,0,0,0
391,0,0,0,0,0,1,0
2485,0,0,1,0,0,0,0
741,0,0,0,0,0,1,0
390,0,0,1,0,0,0,0
892,0,0,0,0,0,0,1
1022,0,0,0,0,0,1,0
1693,0,0,0,0,0,0,1
1142,0,0,1,0,0,0,0
751,0,0,0,0,0,1,0
6061,0,0,0,0,0,0,1
510,0,0,0,0,0,1,0
631,0,0,0,0,0,0,1
741,0,0,0,0,1,0,0
1603,0,0,0,0,0,0,1
251,0,0,0,0,1,0,0
1372,0,0,0,0,0,0,1
1132,0,0,1,0,0,0,0
1643,0,0,0,0,0,0,1
812,0,0,1,0,0,0,0
871,0,0,0,0,0,0,1
601,0,0,1,0,0,0,0
4047,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
151,0,0,0,0,0,0,1
1272,0,1,0,0,0,0,0
681,0,0,0,0,0,1,0
1001,0,1,0,0,0,0,0
270,0,0,0,1,0,0,0
1733,0,1,0,0,0,0,0
250,0,0,0,0,1,0,0
862,0,0,0,0,0,1,0
541,0,0,0,1,0,0,0
1002,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
350,0,1,0,0,0,0,0
