duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
5530,0,0,0,0,1,0,0
3066,0,0,0,0,0,0,1
901,0,0,0,0,1,0,0
191,0,0,0,0,0,1,0
1853,0,0,0,0,1,0,0
3286,0,0,0,0,0,0,1
90,0,0,0,0,1,0,0
180,0,0,0,0,0,0,1
6382,0,0,0,0,1,0,0
511,0,0,0,0,0,0,1
12372,0,0,0,0,1,0,0
170,0,0,0,0,0,1,0
952,0,0,0,0,1,0,0
1963,0,0,0,0,0,0,1
6331,0,0,0,0,1,0,0
261,0,0,0,0,0,1,0
3997,0,0,0,0,1,0,0
160,0,0,0,0,0,0,1
3477,0,0,0,0,1,0,0
320,0,0,0,0,0,1,0
191,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
261,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
561,0,0,0,0,1,0,0
161,0,0,0,0,0,0,1
4748,0,0,0,0,1,0,0
