duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
231,0,0,0,0,0,0,1
3617,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
1192,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
1623,0,0,0,0,1,0,0
140,0,0,0,0,0,0,1
3085,0,0,0,0,1,0,0
331,0,0,0,0,0,1,0
140,0,0,0,0,1,0,0
171,0,0,0,0,0,1,0
1553,0,0,0,0,0,0,1
370,0,0,0,0,0,1,0
762,0,0,0,0,1,0,0
1303,0,0,0,0,0,0,1
1062,0,0,0,0,0,1,0
1072,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
1773,0,0,0,0,0,0,1
972,0,0,0,0,1,0,0
300,0,0,0,0,0,0,1
341,0,0,0,0,0,1,0
181,0,0,1,0,0,0,0
280,0,0,0,0,0,0,1
411,0,0,1,0,0,0,0
5620,0,0,0,0,0,0,1
1463,0,0,0,0,1,0,0
310,0,0,0,0,0,1,0
671,0,0,0,0,1,0,0
781,0,0,0,0,0,1,0
370,0,0,0,0,0,0,1
141,0,0,1,0,0,0,0
9417,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
2234,0,0,0,0,0,0,1
1783,0,0,0,0,1,0,0
401,0,0,0,0,0,1,0
7774,0,0,0,0,1,0,0
571,0,0,0,0,0,1,0
591,0,0,0,0,1,0,0
181,0,0,0,0,0,1,0
500,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
