duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
370,0,0,0,0,0,1,0
1453,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
1422,0,0,0,0,0,0,1
341,0,0,0,0,1,0,0
150,0,0,0,0,0,1,0
1453,0,0,0,0,0,0,1
772,0,0,0,0,0,1,0
1422,0,0,0,0,1,0,0
171,0,0,0,0,0,0,1
541,0,0,0,0,1,0,0
400,0,0,0,0,0,0,1
892,0,0,0,0,1,0,0
110,0,0,0,0,0,1,0
1833,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
1222,0,0,0,0,0,0,1
1012,0,0,0,0,1,0,0
211,0,0,0,0,0,0,1
420,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
1372,0,0,0,0,1,0,0
451,0,0,0,0,0,0,1
1313,0,0,0,0,1,0,0
250,0,0,0,0,0,0,1
2004,0,0,0,0,1,0,0
361,0,0,0,0,0,0,1
1152,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
581,0,1,0,0,0,0,0
1243,0,0,0,0,0,0,1
130,0,1,0,0,0,0,0
952,0,0,1,0,0,0,0
541,0,1,0,0,0,0,0
1152,0,0,0,0,0,0,1
361,0,0,0,1,0,0,0
370,0,0,0,0,0,0,1
721,0,1,0,0,0,0,0
60,0,0,0,0,0,0,1
501,0,1,0,0,0,0,0
691,0,0,0,0,0,0,1
11461,0,0,0,0,1,0,0
221,0,0,0,0,0,1,0
360,0,0,0,0,1,0,0
151,0,0,0,0,0,1,0
982,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1663,0,0,0,0,1,0,0
1182,0,0,0,0,0,0,1
1262,0,0,0,0,1,0,0
541,0,0,0,0,0,0,1
952,0,0,0,0,1,0,0
521,0,0,0,0,0,1,0
2925,0,0,0,0,1,0,0
631,0,0,0,0,0,1,0
1373,0,0,0,0,1,0,0
2024,0,0,0,0,0,0,1
