duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
2194,0,0,0,0,0,1,0
301,0,0,0,0,1,0,0
341,0,0,0,0,0,1,0
972,0,0,0,0,1,0,0
511,0,0,0,0,0,1,0
260,0,0,0,0,1,0,0
551,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
291,0,0,0,0,0,1,0
170,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
121,0,0,0,0,0,1,0
120,0,0,0,0,1,0,0
261,0,0,0,0,0,0,1
651,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
371,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
2855,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
731,0,0,0,0,0,1,0
271,0,0,0,0,0,0,1
1593,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1
661,0,0,0,0,1,0,0
511,0,0,0,0,0,1,0
281,0,0,0,0,1,0,0
240,0,0,0,0,0,1,0
141,0,0,0,0,1,0,0
2093,0,0,0,0,0,1,0
201,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
260,0,0,0,0,0,1,0
190,0,0,0,0,1,0,0
1182,0,0,0,0,0,1,0
111,0,0,0,0,1,0,0
1512,0,0,0,0,0,1,0
711,0,0,0,0,1,0,0
351,0,0,0,0,0,0,1
160,0,0,0,0,0,1,0
461,0,0,0,0,0,0,1
401,0,0,0,0,0,1,0
181,0,0,0,0,0,0,1
320,0,0,0,0,1,0,0
271,0,0,0,0,0,1,0
180,0,0,0,0,0,0,1
1172,0,0,0,0,0,1,0
420,0,0,0,0,1,0,0
1643,0,0,0,0,0,1,0
400,0,0,0,0,0,0,1
1252,0,0,0,0,1,0,0
1332,0,0,0,0,0,1,0
351,0,0,0,0,1,0,0
291,0,0,0,0,0,1,0
421,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
962,0,0,0,0,0,1,0
160,0,0,0,0,1,0,0
1984,0,0,0,0,0,1,0
151,0,0,0,0,1,0,0
100,0,0,0,0,0,0,1
170,0,0,0,0,1,0,0
2024,0,0,0,0,0,1,0
571,0,0,0,0,1,0,0
4699,0,0,0,0,0,1,0
240,0,0,0,0,1,0,0
121,0,0,0,0,0,1,0
220,0,0,0,0,0,0,1
491,0,0,0,0,0,1,0
190,0,0,0,0,1,0,0
411,0,0,0,0,0,1,0
151,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
341,0,0,0,0,0,0,1
371,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
2665,0,0,0,0,0,1,0
231,0,0,0,0,1,0,0
150,0,1,0,0,0,0,0
2084,0,0,0,0,0,1,0
261,0,0,0,0,1,0,0
