duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1573,0,0,0,0,1,0,0
771,0,0,0,0,0,0,1
1492,0,0,0,0,1,0,0
141,0,0,0,0,0,0,1
511,0,0,0,0,1,0,0
190,0,0,0,0,0,0,1
191,0,1,0,0,0,0,0
4208,0,0,0,0,1,0,0
280,0,0,0,0,0,1,0
2435,0,0,0,0,1,0,0
521,0,0,0,0,0,0,1
121,0,0,0,0,1,0,0
350,0,0,0,0,0,0,1
260,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
2455,0,0,0,0,1,0,0
290,0,0,0,0,0,1,0
8566,0,0,0,0,1,0,0
1102,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
751,0,0,0,0,0,0,1
682,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
2735,0,0,0,0,1,0,0
731,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
170,0,0,0,0,0,1,0
