duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
2935,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
181,0,0,0,0,1,0,0
200,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
400,0,0,0,0,0,1,0
792,0,0,0,0,1,0,0
781,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
2374,0,0,0,0,1,0,0
471,0,0,0,0,0,1,0
131,0,0,0,0,0,0,1
301,0,0,0,0,1,0,0
1152,0,0,0,0,0,1,0
651,0,0,0,0,1,0,0
481,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
3867,0,0,0,0,1,0,0
811,0,0,0,0,0,1,0
701,0,0,0,0,1,0,0
401,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
191,0,0,0,0,0,1,0
891,0,0,0,0,0,0,1
1122,0,0,0,0,1,0,0
521,0,0,0,0,0,1,0
1162,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
782,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
231,0,0,0,0,0,0,1
451,0,0,1,0,0,0,0
230,0,0,0,0,0,0,1
962,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
250,1,0,0,0,0,0,0
91,0,0,0,0,0,0,1
781,0,0,0,0,1,0,0
952,0,0,0,0,0,0,1
90,0,0,0,0,0,1,0
281,0,0,0,0,0,0,1
190,0,0,0,0,0,1,0
1002,0,0,0,0,1,0,0
60,0,0,0,0,0,1,0
120,0,0,0,0,0,0,1
581,0,0,0,0,0,1,0
120,0,0,0,0,0,0,1
842,0,0,0,0,0,1,0
