duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
391,0,0,0,0,1,0,0
461,0,0,0,0,0,1,0
121,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
1913,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
111,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
371,0,0,0,0,0,0,1
1192,0,0,0,0,1,0,0
111,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
591,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
1072,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
1502,0,0,0,0,1,0,0
320,0,0,0,0,0,0,1
391,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
521,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2585,0,0,0,0,1,0,0
181,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
320,0,0,0,0,1,0,0
141,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
381,0,0,0,0,1,0,0
120,0,0,0,0,0,1,0
441,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
80,0,0,0,0,0,1,0
31,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
651,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
41,0,0,0,0,0,0,1
1943,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
430,0,0,0,0,1,0,0
90,0,0,0,0,0,0,1
952,0,0,0,0,1,0,0
240,0,0,0,0,0,0,1
1784,0,0,0,0,1,0,0
230,0,0,0,0,0,0,1
541,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
151,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
151,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
491,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
301,0,0,0,0,1,0,0
451,0,0,0,0,0,1,0
90,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
261,0,0,0,0,0,1,0
170,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
280,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
470,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
191,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
271,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
160,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
631,0,0,0,0,0,0,1
861,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
141,0,0,0,0,1,0,0
250,0,0,0,0,0,1,0
141,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
701,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
291,0,0,0,0,1,0,0
220,0,0,0,0,0,0,1
121,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
230,0,0,0,0,0,0,1
71,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
130,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
1182,0,0,0,0,0,0,1
220,0,1,0,0,0,0,0
60,0,0,0,0,0,0,1
161,0,0,0,0,1,0,0
