duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
160,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
300,0,0,0,0,0,1,0
932,0,0,0,0,1,0,0
330,0,0,0,0,0,0,1
300,0,0,0,0,1,0,0
411,0,0,0,0,0,0,1
611,0,0,0,0,1,0,0
741,0,0,0,0,0,0,1
561,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
200,0,1,0,0,0,0,0
141,0,0,0,0,0,0,1
90,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1
60,0,0,1,0,0,0,0
1302,0,0,0,0,0,0,1
1173,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
190,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
220,0,0,0,0,0,1,0
170,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
401,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
301,0,0,0,0,1,0,0
1413,0,0,0,0,0,0,1
290,0,0,0,0,1,0,0
80,0,0,0,0,0,0,1
942,0,0,0,0,1,0,0
371,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
151,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
360,0,0,0,0,0,0,1
310,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
4138,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
91,0,0,0,0,0,0,1
1102,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
81,0,0,0,0,0,0,1
280,0,0,0,0,1,0,0
541,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
361,0,0,0,0,0,1,0
471,0,0,0,0,0,0,1
241,0,0,0,0,1,0,0
681,0,0,0,0,0,1,0
451,0,0,0,0,0,0,1
581,0,0,0,0,1,0,0
130,0,0,0,0,0,0,1
1914,0,0,0,0,1,0,0
381,0,0,0,0,0,0,1
551,0,0,0,0,1,0,0
561,0,0,0,0,0,0,1
100,1,0,0,0,0,0,0
331,0,0,0,0,0,0,1
951,0,0,0,1,0,0,0
131,0,0,0,0,0,0,1
1593,0,0,0,0,1,0,0
140,0,0,0,0,0,0,1
1142,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
360,0,0,0,0,0,0,1
1303,0,0,0,0,1,0,0
230,0,0,0,0,0,0,1
451,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
150,0,0,0,0,0,1,0
270,0,0,0,0,1,0,0
241,0,0,0,0,0,0,1
130,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
481,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
341,0,0,0,0,1,0,0
160,0,0,0,0,0,0,1
1854,0,0,0,0,1,0,0
591,0,0,0,0,0,1,0
110,0,0,0,0,0,0,1
661,0,0,0,0,1,0,0
440,0,0,0,0,0,1,0
301,0,0,0,0,0,0,1
731,0,0,0,0,1,0,0
