duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
831,0,0,0,0,1,0,0
911,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
2695,0,0,0,0,0,1,0
281,0,0,0,0,1,0,0
470,0,0,0,0,0,1,0
330,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
701,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
962,0,0,0,0,0,0,1
611,0,1,0,0,0,0,0
260,0,0,0,0,1,0,0
1593,0,1,0,0,0,0,0
2404,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
2425,0,0,0,0,1,0,0
170,0,0,0,0,0,1,0
932,0,0,0,0,0,0,1
411,0,1,0,0,0,0,0
230,0,0,0,0,1,0,0
200,0,0,0,0,0,0,1
712,0,0,0,0,0,1,0
221,0,0,0,0,1,0,0
1913,0,0,0,0,0,0,1
80,1,0,0,0,0,0,0
521,0,0,0,0,0,0,1
70,0,0,0,0,1,0,0
3216,0,0,0,0,0,0,1
381,0,0,0,0,1,0,0
4267,0,0,0,0,0,0,1
101,0,0,0,0,1,0,0
2364,0,0,0,0,0,0,1
451,0,0,0,0,0,1,0
591,0,0,0,0,1,0,0
591,0,0,0,0,0,1,0
121,0,0,0,0,0,0,1
290,1,0,0,0,0,0,0
340,0,0,0,0,1,0,0
852,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
371,0,0,0,0,1,0,0
1503,0,0,0,0,0,1,0
200,0,0,0,0,0,0,1
470,0,0,0,0,1,0,0
341,0,0,0,0,0,1,0
511,0,0,0,0,0,0,1
171,0,1,0,0,0,0,0
891,0,0,0,0,0,0,1
