duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
190,0,0,0,0,1,0,0
151,0,0,0,0,0,1,0
581,0,0,0,0,0,0,1
210,0,0,0,0,0,1,0
712,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
370,0,0,0,0,0,0,1
221,0,0,0,0,0,1,0
601,0,0,0,0,0,0,1
231,0,0,0,0,0,1,0
340,1,0,0,0,0,0,0
170,0,0,0,0,0,1,0
701,0,0,0,0,0,0,1
651,0,0,0,0,0,1,0
310,1,0,0,0,0,0,0
300,0,0,0,0,0,1,0
301,0,0,0,0,0,0,1
1062,0,0,0,0,0,1,0
882,1,0,0,0,0,0,0
210,0,0,0,0,0,0,1
161,0,0,0,0,0,1,0
390,0,0,0,0,0,0,1
180,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
300,1,0,0,0,0,0,0
290,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
460,0,0,0,0,0,1,0
151,0,0,0,0,1,0,0
210,0,0,0,0,0,1,0
481,0,0,0,0,0,0,1
291,0,0,0,0,0,1,0
