duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1443,0,0,0,0,1,0,0
220,0,0,0,0,0,0,1
1212,0,0,0,0,1,0,0
551,0,0,0,0,0,1,0
221,0,0,0,0,1,0,0
761,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
641,0,0,0,0,1,0,0
121,0,0,0,0,0,0,1
632,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
231,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1
290,0,1,0,0,0,0,0
901,0,0,0,0,1,0,0
261,0,0,0,0,0,0,1
781,0,0,0,0,1,0,0
832,0,0,0,0,0,0,1
841,0,0,0,0,1,0,0
420,0,1,0,0,0,0,0
571,0,0,0,0,0,0,1
240,0,0,0,0,1,0,0
311,0,0,0,0,0,0,1
