duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
171,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
70,0,0,0,0,0,1,0
621,0,0,0,0,0,0,1
521,0,0,0,1,0,0,0
10,0,0,0,0,0,0,1
210,0,0,0,1,0,0,0
20,0,0,0,0,0,0,1
360,0,0,0,1,0,0,0
340,0,0,0,0,1,0,0
712,0,0,0,0,0,0,1
220,0,0,0,1,0,0,0
180,0,0,0,0,0,0,1
60,0,0,0,1,0,0,0
120,0,0,0,0,0,0,1
230,0,0,0,1,0,0,0
261,0,0,0,0,0,0,1
461,0,0,0,1,0,0,0
441,0,0,0,0,0,1,0
270,0,0,0,0,0,0,1
91,0,0,0,1,0,0,0
601,0,0,0,0,0,0,1
210,0,0,0,1,0,0,0
371,0,0,0,0,0,1,0
1172,0,0,0,0,0,0,1
110,0,0,0,1,0,0,0
261,0,0,0,0,0,0,1
1603,0,0,0,1,0,0,0
3737,0,0,0,0,0,0,1
