duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
431,0,0,0,0,0,1,0
120,0,0,0,0,0,0,1
50,0,1,0,0,0,0,0
541,0,0,0,0,0,0,1
401,0,0,0,0,1,0,0
851,0,0,0,0,0,0,1
922,0,0,0,0,0,1,0
371,0,0,0,0,0,0,1
370,0,0,0,0,1,0,0
652,0,0,0,0,0,0,1
380,0,0,0,1,0,0,0
11,0,0,0,0,0,0,1
70,0,0,0,1,0,0,0
661,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
140,0,0,0,0,1,0,0
231,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
241,0,0,0,0,0,0,1
100,0,0,0,0,0,1,0
1332,0,0,0,0,0,0,1
330,0,1,0,0,0,0,0
20,0,0,0,0,0,0,1
61,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
1442,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
371,0,0,0,1,0,0,0
100,0,0,0,0,0,0,1
60,0,0,0,1,0,0,0
231,0,0,0,0,0,0,1
50,0,0,0,1,0,0,0
241,0,0,0,0,1,0,0
