duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
31,0,0,0,0,0,0,1
552,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
390,0,0,0,0,1,0,0
71,0,0,0,0,0,0,1
751,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
832,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2394,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
231,0,0,0,0,1,0,0
110,0,0,0,0,0,0,1
852,0,0,0,0,1,0,0
90,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
471,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
2124,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1
591,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
431,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
2194,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
952,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
110,0,0,0,0,1,0,0
50,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
671,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
271,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
110,0,0,0,0,0,1,0
110,0,0,0,0,1,0,0
261,0,0,0,0,0,1,0
1002,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
561,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
752,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
1432,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1
271,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1
150,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1
120,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
311,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
631,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
752,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
310,0,0,0,0,0,1,0
360,0,0,0,0,0,0,1
