duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
761,0,0,0,0,0,1,0
511,0,0,0,0,1,0,0
1293,0,0,0,0,0,1,0
2164,0,0,0,0,1,0,0
1182,0,0,0,0,0,1,0
240,0,0,0,0,1,0,0
191,0,0,0,0,0,1,0
1583,0,0,0,0,1,0,0
731,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
300,0,0,0,0,0,0,1
181,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
301,0,0,0,0,1,0,0
271,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1
170,0,0,0,0,0,1,0
3797,0,0,0,0,1,0,0
551,0,0,0,0,0,1,0
2404,0,0,0,0,1,0,0
140,0,0,0,0,0,1,0
1282,0,0,0,0,1,0,0
470,0,0,0,0,0,1,0
1573,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
732,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
321,0,0,0,0,0,0,1
1903,0,0,0,0,1,0,0
