duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
6922,0,0,0,0,0,0,1
391,1,0,0,0,0,0,0
561,0,1,0,0,0,0,0
1703,0,0,0,0,0,0,1
280,0,0,0,0,1,0,0
121,0,0,0,0,0,0,1
100,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
160,0,0,0,0,1,0,0
190,0,0,0,0,0,0,1
912,0,0,0,0,1,0,0
10,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
61,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
350,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
742,0,0,0,0,1,0,0
521,0,0,0,0,0,1,0
90,0,0,0,0,0,0,1
191,0,0,0,0,1,0,0
40,0,0,0,0,0,0,1
60,0,0,0,0,1,0,0
321,0,0,0,0,0,0,1
341,0,0,0,0,1,0,0
120,0,0,0,0,0,0,1
101,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
621,0,0,0,0,1,0,0
2054,0,0,0,0,0,0,1
160,0,0,0,0,0,1,0
421,0,0,0,0,0,0,1
280,0,0,0,0,1,0,0
261,0,0,0,0,0,0,1
280,0,0,0,0,0,1,0
6071,0,0,0,0,0,0,1
