duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
331,0,0,0,0,0,1,0
210,0,0,0,0,1,0,0
1463,0,0,0,0,0,0,1
371,0,0,0,0,1,0,0
631,0,0,0,0,0,0,1
221,0,0,0,0,0,1,0
331,0,0,0,0,0,0,1
150,0,0,0,0,1,0,0
1192,0,0,0,0,0,0,1
220,0,0,0,0,1,0,0
3536,0,0,0,0,0,0,1
260,0,0,0,0,1,0,0
2655,0,0,0,0,0,0,1
350,0,0,0,0,1,0,0
861,0,0,0,0,0,0,1
121,0,0,0,0,0,1,0
371,0,0,0,0,0,0,1
531,0,0,0,0,1,0,0
170,0,0,0,0,0,0,1
240,0,0,0,0,1,0,0
922,0,0,0,0,0,0,1
1493,0,0,0,0,1,0,0
250,0,0,0,0,0,0,1
281,0,0,0,0,0,1,0
190,0,0,0,0,0,0,1
521,0,0,0,0,0,1,0
390,0,0,0,0,1,0,0
381,0,0,0,0,0,1,0
1603,0,0,0,0,1,0,0
691,0,0,0,0,0,0,1
2665,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
210,0,0,0,0,1,0,0
60,0,0,0,0,0,1,0
161,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1
2745,0,0,0,0,1,0,0
