duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
1042,0,0,0,0,1,0,0
30,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
2494,0,0,0,0,1,0,0
2234,0,0,0,0,0,0,1
351,0,0,0,0,1,0,0
822,0,0,0,0,0,0,1
2143,0,0,0,0,1,0,0
31,0,0,0,0,0,0,1
891,0,0,0,0,1,0,0
491,0,0,0,0,0,0,1
832,0,0,0,0,1,0,0
190,0,0,0,0,0,0,1
922,0,0,0,0,1,0,0
491,0,0,0,0,0,1,0
581,0,1,0,0,0,0,0
1643,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
101,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
20,0,0,0,0,0,0,1
200,0,0,0,0,1,0,0
60,0,0,0,0,0,0,1
161,0,0,0,0,1,0,0
701,0,0,0,0,0,0,1
1101,0,0,0,0,1,0,0
321,0,0,0,0,0,0,1
411,0,0,0,0,1,0,0
301,0,0,0,0,0,0,1
1904,0,0,0,0,1,0,0
1032,0,0,0,0,0,0,1
2214,0,0,0,0,1,0,0
320,0,0,0,0,0,1,0
621,0,0,0,0,0,0,1
531,0,0,0,0,1,0,0
1172,0,0,0,0,0,0,1
1303,0,0,0,0,1,0,0
