duration,dwell_alt,dwell_att,dwell_spd,dwell_vsp,dwell_otw,dwell_nos,dwell_oth
251,0,0,0,0,1,0,0
1342,0,0,0,0,0,0,1
321,0,0,0,0,1,0,0
381,0,0,0,0,0,1,0
1773,0,0,0,0,1,0,0
451,0,0,0,0,0,0,1
50,0,0,0,0,1,0,0
231,0,0,0,0,0,0,1
80,0,0,0,0,1,0,0
171,0,0,0,0,0,0,1
3386,0,0,0,0,1,0,0
691,0,1,0,0,0,0,0
531,0,0,0,0,0,0,1
1292,0,0,0,0,0,1,0
371,0,0,0,0,1,0,0
531,0,0,0,0,0,0,1
271,0,0,0,0,0,1,0
1072,0,0,0,0,1,0,0
391,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
662,0,0,0,0,0,1,0
380,0,0,0,0,1,0,0
321,0,0,0,0,0,1,0
2765,0,0,0,0,1,0,0
1072,0,0,0,0,0,0,1
1673,0,0,0,0,1,0,0
351,0,0,0,0,0,0,1
391,0,0,0,0,1,0,0
220,0,0,0,0,0,1,0
261,0,0,0,0,0,0,1
230,0,0,0,0,1,0,0
70,0,0,0,0,0,0,1
220,0,0,0,0,0,1,0
1183,0,0,0,0,1,0,0
180,0,0,0,0,0,0,1
1934,0,0,0,0,1,0,0
681,0,0,0,0,0,0,1
